l-up,298,67,75,303
l-up,298,66,75,303
l-up,298,66,74,303
l-up,298,66,75,302
l-up,297,67,76,302
l-up,298,67,77,301
l-up,299,67,76,302
l-up,298,67,77,301
l-up,299,68,77,301
l-up,299,67,78,300
l-up,299,67,77,300
l-up,299,67,77,300
l-up,299,67,78,300
l-up,298,67,78,300
l-up,298,65,78,300
l-up,298,64,79,300
l-up,300,64,79,299
l-up,301,63,78,300
l-up,301,63,78,303
l-up,299,66,79,301
l-up,299,66,78,302
l-up,298,66,77,302
l-up,298,65,78,301
l-up,298,66,79,300
l-up,296,67,78,299
l-up,293,68,78,298
l-up,44,340,82,297
l-up,74,311,42,297
l-up,333,62,73,295
l-up,293,68,77,295
l-up,290,67,77,296
l-up,290,67,77,295
l-up,354,24,77,293
l-up,84,283,307,52
l-up,31,341,43,305
l-up,355,16,76,294
l-up,321,67,79,290
l-up,285,69,80,289
l-up,284,69,79,289
l-up,287,69,79,290
l-up,287,68,77,290
l-up,287,70,79,290
l-up,286,70,78,290
l-up,287,69,78,291
l-up,287,69,79,291
l-up,287,69,81,290
l-up,285,70,82,289
l-up,286,69,83,288
l-up,286,69,83,286
l-up,286,69,83,286
l-up,283,70,84,283
l-up,282,68,84,283
l-up,281,68,84,283
l-up,282,67,84,284
l-up,283,67,85,283
l-up,284,66,86,284
l-up,286,65,85,285
l-up,286,65,85,284
l-up,286,65,86,283
l-up,286,65,87,283
l-up,285,65,86,283
l-up,285,64,86,284
l-up,284,66,87,284
l-up,283,66,86,283
l-up,282,68,85,282
l-up,281,70,86,281
l-up,280,69,85,280
l-up,281,68,85,280
l-up,281,67,84,281
l-up,281,66,85,282
l-up,280,67,84,282
l-up,279,66,84,281
l-up,279,66,83,282
l-up,279,65,83,282
l-up,280,65,83,283
l-up,281,65,81,283
l-up,282,64,79,285
l-up,282,63,78,285
l-up,283,63,78,286
l-up,281,64,78,286
l-up,279,66,79,285
l-up,280,65,79,285
l-up,279,65,80,285
l-up,280,65,80,284
l-up,281,66,79,284
l-up,282,66,79,284
l-up,281,65,78,285
l-up,281,65,78,285
l-up,281,65,80,285
l-up,281,65,81,284
l-up,281,64,80,284
l-up,280,66,81,282
l-up,282,64,79,283
l-up,282,64,79,282
l-up,283,63,79,283
l-up,283,63,79,282
l-up,284,62,78,283
l-up,284,62,78,283
l-up,284,62,76,284
l-up,284,62,75,284
l-up,282,62,75,284
l-up,282,61,75,284
l-up,282,60,73,286
l-up,282,59,72,286
l-up,283,59,72,286
l-up,281,59,72,285
l-up,281,58,72,284
l-up,281,58,73,282
l-up,282,57,73,282
l-up,283,57,73,283
l-up,284,57,72,283
l-up,286,57,72,282
l-up,285,58,73,283
l-up,284,58,72,282
l-up,285,58,71,282
l-up,285,57,70,282
l-up,285,57,69,282
l-up,285,57,70,282
l-up,287,57,69,282
l-up,288,56,68,283
l-up,288,55,67,284
l-up,288,55,65,284
l-up,290,54,64,285
l-up,291,54,63,285
l-up,290,54,63,285
l-up,291,53,62,286
l-up,292,52,62,286
l-up,292,53,62,286
l-up,293,53,63,286
l-up,293,53,62,286
l-up,293,53,62,287
l-up,293,53,61,287
l-up,295,52,62,288
l-up,294,53,61,288
l-up,294,52,62,289
l-up,294,52,62,289
l-up,293,52,62,289
l-up,293,52,62,289
l-up,292,53,62,289
l-up,292,53,63,290
l-up,292,52,63,289
l-up,292,53,63,289
l-up,291,53,63,289
l-up,291,53,63,289
l-up,291,53,62,290
l-up,291,53,63,289
l-up,290,53,62,290
l-up,290,53,62,290
l-up,290,53,62,290
l-up,291,52,63,290
l-up,291,52,63,290
l-up,291,52,63,290
l-up,291,52,62,290
l-up,291,52,62,290
l-up,291,52,62,290
l-up,292,51,62,291
l-up,292,51,62,291
l-up,292,51,63,290
l-up,292,51,63,291
l-up,292,51,63,291
l-up,292,51,63,291
l-up,292,51,63,291
l-up,291,51,63,291
l-up,291,51,63,291
l-up,291,50,63,291
l-up,290,51,63,291
left,168,266,174,26
left,171,267,169,27
left,169,267,173,26
left,132,19,176,265
left,180,267,168,26
left,184,324,175,262
left,178,24,172,260
left,194,305,201,263
left,188,262,195,358
left,185,266,194,335
left,184,259,188,5
left,195,267,260,289
left,190,259,199,358
left,198,320,172,265
left,140,18,175,259
left,182,285,205,306
left,166,267,200,330
left,195,314,171,266
left,178,23,172,262
left,177,23,172,262
left,178,24,172,262
left,178,23,172,263
left,179,22,171,263
left,179,22,171,263
left,178,22,172,263
left,180,22,172,264
left,180,22,172,264
left,183,20,171,266
left,158,275,180,315
left,169,256,175,31
left,171,258,173,32
left,138,21,164,272
left,189,288,188,307
left,210,326,168,268
left,177,25,168,265
left,176,26,169,265
left,178,25,170,265
left,176,25,171,265
left,177,24,171,265
left,181,22,171,265
left,180,22,171,265
left,180,22,172,264
left,180,22,171,264
left,179,22,171,263
left,179,21,173,261
left,182,21,174,260
left,180,21,175,261
left,181,22,173,261
left,182,20,173,262
left,182,19,174,262
left,182,20,175,261
left,184,19,173,262
left,183,20,173,261
left,184,20,172,261
left,183,21,172,261
left,183,21,171,261
left,183,21,170,262
left,181,22,168,264
left,183,21,167,264
left,182,22,166,264
left,182,22,168,262
left,181,21,167,263
left,178,21,165,263
left,179,21,165,262
left,182,20,167,262
left,181,20,168,262
left,182,20,170,259
left,182,21,170,260
left,182,21,173,257
left,183,21,175,256
left,183,21,172,257
left,185,20,170,259
left,185,20,169,259
left,185,19,168,259
left,185,20,167,259
left,186,20,167,259
left,186,20,169,258
left,186,20,170,257
left,186,20,169,257
left,186,20,168,258
left,186,20,169,257
left,186,19,170,256
left,186,19,171,256
left,185,20,172,256
left,186,20,171,255
left,185,21,171,257
left,186,20,171,256
left,187,19,170,257
left,188,19,169,257
left,189,18,169,258
left,188,18,170,257
left,189,17,171,257
left,189,17,170,257
left,189,17,169,258
left,190,16,169,258
left,188,16,169,257
left,190,16,170,256
left,190,16,171,255
left,189,17,171,255
left,188,18,171,255
left,189,17,171,254
left,187,18,172,253
left,186,18,172,253
left,186,18,172,254
left,186,18,171,254
left,186,18,171,254
left,186,18,171,254
left,186,18,171,254
left,186,18,171,254
left,185,18,171,254
left,186,18,171,254
left,186,18,171,254
left,186,18,172,253
left,185,18,172,253
left,185,18,172,254
left,186,18,171,254
left,185,18,171,254
left,182,19,173,253
left,181,19,173,252
left,180,19,173,252
left,182,18,174,252
left,181,19,174,252
left,183,19,174,253
left,183,19,173,253
left,184,18,173,253
left,184,18,173,253
left,185,18,173,253
left,185,17,172,254
left,188,17,173,255
left,189,16,172,255
left,189,16,173,254
left,190,16,173,255
left,189,17,171,256
left,190,16,171,256
left,188,17,170,257
left,190,17,170,257
left,188,18,173,254
left,186,19,173,254
left,185,19,172,255
left,183,20,173,256
left,184,20,173,256
left,182,21,173,257
left,183,21,173,257
left,182,20,172,258
left,183,20,172,259
left,184,18,173,259
left,184,18,172,258
left,183,19,175,256
left,183,20,176,255
left,183,19,174,257
left,185,19,173,258
left,187,17,170,260
left,186,17,169,261
left,188,16,169,262
left,187,16,170,262
left,185,17,171,262
left,184,18,172,262
left,180,20,175,260
left,179,21,175,260
left,178,22,175,261
left,177,23,176,260
left,178,24,177,259
left,180,23,179,259
left,180,23,179,259
left,180,23,179,259
left,180,22,178,260
left,180,22,179,259
left,180,22,179,259
left,179,23,180,260
left,181,22,180,261
left,183,21,180,261
left,184,20,180,261
left,184,21,178,261
left,182,21,175,263
left,182,21,174,263
left,181,21,173,263
left,182,22,172,263
left,196,345,172,262
left,206,316,173,271
left,189,9,171,268
left,179,21,171,266
left,177,23,172,264
left,154,276,186,330
left,168,262,174,26
left,168,263,173,28
left,168,267,174,28
left,169,265,164,33
left,168,261,175,29
left,168,264,176,27
left,166,266,175,30
left,167,266,181,27
left,166,266,179,28
left,183,21,167,268
left,181,23,168,265
left,181,23,168,265
left,175,345,168,272
left,192,319,169,267
left,181,21,168,266
left,144,22,168,266
left,176,24,168,268
left,180,23,169,269
left,178,24,169,269
left,178,24,169,270
left,177,24,168,271
left,178,24,168,270
left,198,318,170,268
left,190,280,171,306
left,187,287,163,298
left,175,20,166,278
left,176,23,166,274
left,182,286,218,275
left,187,285,173,274
left,190,288,167,275
left,174,21,167,273
left,173,24,168,272
left,174,23,168,271
left,149,18,168,270
left,163,8,169,269
left,192,333,170,267
left,178,20,170,268
left,195,333,171,268
left,175,22,171,268
left,181,19,171,268
left,193,308,169,271
left,170,20,171,271
left,168,269,178,22
left,177,18,168,292
left,176,22,169,278
left,175,19,169,273
left,173,21,170,274
left,174,21,170,273
left,174,19,170,272
left,174,19,170,272
left,173,20,171,272
left,173,20,170,272
left,175,19,170,272
left,177,19,170,272
left,178,18,170,273
left,176,18,170,273
left,173,19,169,274
left,173,19,170,274
left,173,19,171,273
left,173,19,169,274
left,173,19,170,274
left,174,18,170,275
left,177,18,168,277
left,176,18,168,277
left,175,18,167,278
left,175,18,165,281
left,176,18,164,282
left,176,18,164,282
left,176,17,165,281
left,176,17,165,281
left,176,18,165,280
left,175,17,165,279
left,174,18,164,280
left,175,18,165,279
left,174,18,163,280
left,173,19,163,281
left,173,19,164,281
left,172,19,165,280
left,171,20,162,282
left,172,20,159,284
left,171,20,159,285
left,170,20,160,284
left,170,20,160,284
left,170,20,160,284
left,170,21,159,285
left,170,21,159,285
left,169,21,159,285
left,169,21,160,284
left,168,21,160,283
left,170,21,160,284
left,171,21,159,284
left,171,21,158,285
left,171,21,159,285
left,172,20,160,284
left,171,21,160,284
left,171,21,160,284
left,171,21,159,285
left,170,21,159,285
left,170,21,160,284
left,170,21,160,284
left,169,21,161,283
left,170,21,161,283
left,170,21,162,282
left,171,21,163,281
left,171,21,162,281
left,169,21,161,281
left,170,21,163,280
left,169,21,163,281
left,169,21,162,282
left,169,21,161,283
left,168,21,160,283
left,168,21,159,284
left,168,21,159,284
left,168,21,159,284
overhead,169,18,196,342
overhead,165,19,208,336
overhead,172,13,184,352
overhead,176,184,182,356
overhead,202,167,173,354
overhead,233,139,115,238
overhead,233,145,73,279
overhead,218,154,121,206
overhead,252,140,55,256
overhead,247,149,21,289
overhead,248,151,65,282
overhead,214,160,162,209
overhead,213,159,170,203
overhead,201,162,165,200
overhead,201,160,170,201
overhead,203,158,163,207
overhead,200,159,99,231
overhead,198,162,350,274
overhead,199,162,62,245
overhead,201,161,262,318
overhead,200,162,167,197
overhead,200,162,173,197
overhead,197,163,179,200
overhead,197,163,167,199
overhead,194,161,162,200
overhead,194,162,160,201
overhead,194,162,161,201
overhead,195,162,162,199
overhead,195,160,164,198
overhead,191,163,151,200
overhead,191,162,143,201
overhead,191,161,224,320
overhead,190,162,49,210
overhead,190,161,223,198
overhead,190,161,169,193
overhead,190,160,168,192
overhead,191,158,166,196
overhead,192,157,187,336
overhead,194,156,183,323
overhead,195,156,184,338
overhead,196,156,183,339
overhead,197,157,185,338
overhead,197,157,184,334
overhead,198,157,171,192
overhead,199,156,168,192
overhead,198,156,165,194
overhead,198,156,169,190
overhead,198,156,173,193
overhead,198,156,173,186
overhead,196,155,203,180
overhead,196,155,177,6
overhead,184,161,170,173
overhead,181,162,168,174
overhead,180,163,166,174
overhead,182,160,169,172
overhead,182,159,169,172
overhead,180,161,174,170
overhead,180,160,173,171
overhead,181,160,173,171
overhead,180,161,174,171
overhead,182,159,176,169
overhead,184,157,177,168
overhead,185,157,181,165
overhead,183,158,184,163
overhead,181,160,192,159
overhead,182,160,190,160
overhead,181,160,189,160
overhead,181,160,190,160
overhead,180,161,191,160
overhead,207,155,158,194
overhead,197,164,164,199
overhead,151,200,143,177
overhead,181,166,245,166
overhead,162,179,169,181
overhead,155,182,157,179
overhead,170,171,150,181
overhead,165,154,156,195
overhead,172,158,181,206
overhead,178,152,178,210
overhead,176,150,174,214
overhead,171,215,174,154
overhead,172,184,164,191
overhead,175,207,180,151
overhead,171,208,183,152
overhead,172,206,184,155
overhead,171,207,184,155
overhead,169,206,185,156
overhead,166,206,189,156
overhead,161,207,196,156
overhead,161,206,197,157
overhead,159,204,195,158
overhead,156,204,197,160
overhead,140,204,207,158
overhead,140,197,205,160
overhead,176,180,110,220
overhead,187,179,158,185
overhead,170,197,134,183
overhead,159,204,184,164
overhead,156,204,180,184
overhead,155,207,187,166
overhead,159,206,183,165
overhead,160,206,184,163
overhead,161,204,179,186
overhead,166,192,171,194
overhead,150,201,173,182
overhead,186,146,179,209
overhead,187,144,177,211
overhead,189,145,178,211
overhead,191,145,176,211
overhead,194,143,176,212
overhead,220,146,172,212
overhead,199,150,171,209
overhead,213,153,163,204
overhead,153,201,183,180
overhead,234,151,135,202
overhead,224,186,117,214
overhead,195,187,127,215
overhead,234,167,130,207
overhead,233,165,131,206
overhead,229,165,133,204
overhead,225,164,137,203
overhead,226,161,141,203
overhead,223,162,144,204
overhead,211,158,159,204
overhead,165,173,202,183
overhead,177,179,181,185
overhead,196,153,180,206
overhead,196,154,171,212
overhead,178,181,174,189
overhead,185,154,205,197
overhead,187,153,187,208
overhead,165,193,172,182
overhead,180,158,177,214
overhead,185,156,175,217
overhead,185,156,172,220
overhead,186,156,169,222
overhead,189,154,167,223
overhead,190,155,166,223
overhead,193,154,167,222
overhead,195,154,166,222
overhead,198,156,165,221
overhead,201,157,164,220
overhead,206,157,193,205
overhead,208,158,179,209
overhead,214,158,175,210
overhead,217,161,168,211
overhead,218,161,163,211
overhead,220,162,153,214
overhead,222,162,147,215
overhead,223,164,142,215
overhead,226,164,141,215
overhead,227,165,140,214
overhead,228,165,140,214
overhead,227,165,139,214
overhead,226,165,140,213
overhead,224,166,140,212
overhead,222,167,141,213
overhead,222,166,143,214
overhead,220,166,147,213
overhead,214,166,151,214
overhead,211,165,154,214
overhead,208,164,158,214
overhead,204,163,160,215
overhead,194,162,168,216
overhead,192,161,172,218
overhead,190,160,174,219
overhead,189,159,175,221
overhead,189,159,176,222
overhead,189,158,176,223
overhead,190,158,174,225
overhead,192,158,175,225
overhead,193,158,174,224
overhead,194,158,174,224
overhead,194,159,172,225
overhead,194,161,171,224
overhead,196,162,171,223
overhead,197,163,171,222
overhead,200,164,169,221
overhead,203,165,169,218
overhead,205,166,163,218
overhead,208,166,159,216
overhead,216,163,155,216
overhead,221,161,152,215
overhead,225,162,148,215
overhead,228,162,144,216
overhead,231,162,138,219
overhead,234,162,134,219
overhead,237,161,127,220
overhead,237,162,125,219
overhead,238,162,123,217
overhead,239,160,123,216
overhead,237,162,123,215
overhead,236,162,123,215
overhead,233,162,127,214
overhead,231,163,130,215
overhead,230,162,136,214
overhead,230,161,140,213
overhead,231,159,144,214
overhead,229,157,147,214
overhead,225,157,151,214
overhead,219,155,154,214
overhead,184,182,155,220
overhead,218,154,141,218
overhead,136,197,180,189
overhead,130,198,214,168
overhead,111,220,175,161
overhead,99,209,188,180
overhead,185,150,174,218
overhead,180,154,180,196
overhead,191,148,172,217
overhead,194,146,169,219
overhead,197,146,169,216
overhead,199,147,169,214
overhead,204,146,166,215
overhead,207,144,165,213
overhead,158,206,187,159
overhead,150,215,177,186
overhead,236,152,99,227
overhead,187,173,111,219
overhead,149,206,208,156
overhead,163,202,174,189
overhead,212,140,150,219
overhead,195,158,120,211
overhead,195,145,150,215
overhead,197,143,155,214
overhead,196,143,159,215
overhead,216,142,169,194
overhead,196,141,170,213
overhead,164,219,184,150
overhead,166,215,192,147
overhead,163,216,189,148
overhead,169,211,190,147
overhead,167,211,190,148
overhead,166,212,191,148
overhead,163,210,190,148
overhead,166,209,194,146
overhead,162,210,196,147
overhead,161,210,198,147
overhead,159,208,199,148
overhead,156,207,240,145
overhead,156,205,226,145
overhead,158,202,222,148
overhead,156,202,219,148
overhead,150,201,221,148
overhead,143,201,211,153
overhead,139,201,216,152
overhead,134,202,212,157
overhead,131,201,143,187
overhead,142,197,132,190
overhead,136,197,138,187
overhead,161,170,121,219
overhead,234,142,122,206
overhead,142,187,132,185
overhead,129,194,141,176
overhead,128,195,218,142
overhead,128,198,218,147
overhead,135,197,171,167
overhead,135,201,199,151
overhead,140,199,211,144
overhead,146,199,204,147
overhead,150,198,207,144
overhead,152,201,205,145
overhead,154,200,200,146
overhead,155,202,199,145
overhead,160,201,202,141
overhead,162,202,205,135
overhead,165,203,201,135
overhead,165,205,205,131
overhead,169,205,203,131
overhead,170,204,202,130
overhead,170,204,181,139
overhead,172,195,182,173
overhead,175,187,179,186
overhead,196,132,165,212
overhead,202,131,164,212
overhead,203,132,163,211
overhead,148,231,173,172
overhead,194,139,163,209
overhead,185,166,138,203
overhead,229,145,159,202
overhead,216,136,160,200
overhead,219,135,157,200
overhead,223,135,156,198
overhead,229,132,157,194
overhead,230,134,156,192
overhead,235,134,149,192
overhead,236,135,142,191
overhead,239,135,136,192
overhead,238,137,132,193
overhead,241,136,131,193
overhead,242,136,132,194
overhead,245,135,132,193
overhead,245,135,133,192
overhead,246,134,133,192
overhead,245,132,135,190
overhead,244,132,136,191
overhead,240,131,138,190
overhead,234,130,140,191
overhead,226,131,142,192
overhead,222,131,146,193
overhead,217,129,152,193
overhead,211,126,157,194
overhead,210,126,160,195
overhead,207,126,162,195
overhead,206,124,167,194
overhead,206,122,169,195
overhead,205,121,171,195
overhead,209,113,171,199
overhead,206,112,173,198
overhead,207,110,175,199
overhead,184,119,177,199
overhead,184,128,173,204
overhead,192,117,173,205
overhead,195,114,173,205
overhead,194,113,171,205
overhead,197,113,170,206
overhead,198,114,170,204
overhead,200,114,169,203
overhead,202,115,168,201
overhead,204,118,165,202
overhead,184,169,164,206
overhead,191,164,162,209
overhead,217,120,149,229
overhead,205,132,158,222
overhead,205,134,160,220
overhead,201,138,161,217
overhead,199,142,164,214
overhead,206,142,161,212
overhead,211,144,159,209
overhead,212,146,156,206
overhead,208,151,156,204
overhead,205,158,152,202
overhead,203,162,150,201
overhead,200,167,147,199
overhead,198,170,149,197
overhead,200,172,148,196
overhead,199,173,150,195
overhead,197,173,151,194
overhead,195,173,153,194
overhead,196,172,154,196
overhead,192,171,151,198
overhead,187,169,156,199
overhead,184,165,161,200
overhead,186,158,166,201
overhead,187,155,172,202
overhead,189,151,175,205
overhead,188,149,175,209
overhead,185,147,176,212
overhead,185,144,175,214
overhead,184,142,174,216
overhead,183,141,175,217
overhead,183,140,176,217
overhead,183,140,177,217
overhead,183,140,175,218
overhead,184,139,175,217
overhead,185,139,177,215
overhead,183,143,177,213
overhead,188,145,176,210
overhead,187,150,171,209
overhead,186,155,169,206
overhead,187,158,166,204
overhead,190,161,164,201
overhead,189,167,162,199
overhead,191,170,159,198
overhead,192,173,160,195
overhead,195,174,157,194
overhead,193,176,157,193
overhead,194,176,157,193
overhead,192,176,159,193
overhead,190,176,159,194
overhead,194,170,159,195
overhead,194,166,159,198
overhead,190,161,166,198
overhead,190,156,170,200
overhead,191,153,175,201
overhead,189,149,176,205
overhead,187,147,174,210
overhead,183,145,172,214
overhead,184,141,172,216
overhead,182,138,170,219
overhead,181,137,171,219
overhead,182,135,171,219
overhead,183,135,169,220
overhead,185,134,168,221
overhead,187,135,170,220
overhead,191,136,170,217
overhead,189,139,171,212
overhead,192,141,165,209
overhead,200,144,165,204
overhead,202,148,162,200
overhead,202,153,160,196
overhead,206,155,158,192
overhead,209,158,156,190
overhead,209,161,155,189
overhead,209,164,156,187
overhead,204,168,156,187
overhead,201,170,156,188
overhead,204,168,157,189
overhead,204,166,156,192
overhead,202,162,157,193
overhead,198,159,156,195
overhead,196,156,158,199
overhead,194,153,163,204
overhead,190,148,170,206
overhead,191,143,176,208
overhead,191,139,175,211
overhead,188,136,175,215
overhead,187,133,180,215
overhead,187,130,179,219
overhead,186,128,179,221
overhead,186,128,177,223
overhead,187,128,177,223
overhead,187,130,179,224
overhead,190,131,178,222
overhead,190,133,178,218
overhead,191,136,178,214
overhead,193,138,175,209
overhead,194,140,172,206
overhead,194,144,166,204
overhead,200,147,163,200
overhead,203,150,157,198
overhead,206,152,155,195
overhead,206,155,155,192
overhead,209,157,154,190
overhead,208,160,157,188
overhead,205,163,159,188
overhead,202,166,160,188
overhead,204,164,161,188
overhead,200,163,161,190
overhead,195,163,162,194
overhead,192,156,164,194
overhead,192,155,162,196
overhead,187,153,164,201
overhead,188,148,173,203
overhead,188,145,176,206
overhead,190,140,177,209
overhead,188,138,176,213
overhead,188,133,178,216
overhead,188,130,177,218
overhead,189,127,178,219
overhead,187,125,180,219
overhead,186,124,180,220
overhead,185,123,179,220
overhead,187,121,179,221
overhead,187,122,177,223
overhead,188,122,177,221
overhead,186,125,175,222
overhead,190,125,173,220
overhead,190,130,173,218
overhead,188,136,173,216
overhead,187,140,175,210
overhead,187,143,179,204
overhead,189,147,180,199
overhead,189,150,177,196
overhead,192,150,177,190
overhead,196,151,174,186
overhead,201,155,174,182
overhead,200,163,175,179
overhead,200,165,176,176
overhead,200,167,175,174
overhead,198,171,174,174
overhead,198,172,170,176
overhead,195,175,168,175
overhead,193,175,169,175
overhead,193,173,170,177
overhead,193,171,170,180
overhead,192,168,171,182
overhead,193,165,171,185
overhead,191,163,169,189
overhead,190,160,173,191
overhead,191,155,177,196
overhead,193,150,175,201
overhead,193,147,173,205
overhead,194,142,172,209
overhead,195,138,175,209
overhead,190,139,174,212
overhead,188,136,174,212
overhead,185,134,176,212
overhead,182,133,177,213
overhead,180,133,178,213
overhead,178,133,176,216
overhead,179,132,176,217
overhead,178,133,175,218
overhead,181,134,176,217
overhead,181,135,176,215
overhead,181,138,180,210
overhead,182,143,180,208
overhead,184,146,181,205
overhead,182,151,182,203
overhead,182,154,185,199
overhead,180,159,186,197
overhead,184,161,187,193
overhead,187,165,182,192
overhead,186,172,179,189
overhead,188,174,176,188
overhead,185,179,176,183
overhead,185,182,176,181
overhead,181,186,176,181
overhead,185,185,175,179
overhead,183,187,174,180
overhead,181,186,170,182
overhead,181,184,171,184
overhead,181,182,172,187
overhead,185,176,171,189
overhead,188,172,173,191
overhead,179,170,177,194
overhead,179,164,179,197
overhead,177,160,179,202
overhead,178,155,181,203
overhead,180,151,180,207
overhead,186,145,182,208
overhead,184,143,183,208
overhead,181,141,182,211
overhead,181,138,182,213
overhead,180,136,182,214
overhead,180,134,181,217
overhead,178,135,181,218
overhead,179,134,181,218
overhead,179,135,180,219
overhead,179,134,177,219
overhead,178,136,175,219
overhead,178,138,176,219
overhead,178,141,179,216
overhead,182,142,178,213
overhead,185,146,177,211
overhead,186,149,178,207
overhead,186,155,178,203
overhead,186,159,175,200
overhead,187,161,170,198
overhead,188,165,168,195
overhead,192,167,166,192
overhead,193,170,165,190
overhead,195,172,165,187
overhead,193,175,168,185
overhead,191,176,170,183
overhead,190,176,171,183
overhead,187,177,171,185
overhead,195,173,168,189
overhead,193,168,167,191
overhead,190,164,169,192
overhead,189,160,173,195
overhead,159,31,98,254
overhead,172,24,199,340
overhead,173,14,217,339
overhead,178,15,206,347
overhead,271,148,218,348
overhead,213,159,147,203
overhead,187,163,165,198
overhead,187,165,168,198
overhead,191,165,164,197
overhead,194,164,165,194
overhead,186,167,168,194
overhead,184,168,169,195
overhead,185,168,165,197
overhead,186,168,163,197
overhead,188,168,163,196
overhead,187,168,163,197
overhead,188,168,163,197
overhead,188,169,162,197
overhead,189,168,162,198
overhead,190,167,163,197
overhead,193,164,163,196
overhead,191,163,163,196
overhead,192,161,164,196
overhead,192,162,164,196
overhead,193,162,163,196
overhead,193,163,162,197
overhead,192,164,162,197
overhead,193,164,162,197
overhead,190,165,164,196
overhead,189,166,163,196
overhead,184,167,164,194
overhead,181,168,168,193
overhead,179,169,170,192
overhead,179,169,166,197
overhead,178,170,166,199
overhead,178,171,166,198
overhead,178,171,167,198
overhead,178,172,166,198
overhead,182,171,166,198
overhead,183,171,166,198
overhead,184,173,164,200
overhead,185,173,163,201
overhead,185,173,162,201
overhead,186,173,162,200
overhead,185,173,161,200
overhead,184,173,163,198
overhead,185,173,166,198
overhead,187,172,167,198
overhead,186,172,166,198
overhead,185,172,164,199
overhead,186,172,164,197
overhead,184,172,163,198
overhead,184,171,163,197
overhead,184,171,163,197
overhead,184,170,163,198
overhead,185,167,162,197
overhead,185,167,163,197
overhead,184,167,163,197
overhead,185,167,163,197
overhead,186,165,163,196
overhead,187,165,164,196
overhead,187,164,164,197
overhead,188,163,165,196
overhead,187,164,164,196
overhead,188,163,165,196
overhead,189,163,164,195
overhead,191,162,164,195
overhead,192,161,163,195
overhead,194,160,162,195
overhead,194,160,161,195
overhead,193,159,162,195
overhead,194,158,163,194
overhead,193,158,164,194
overhead,191,158,164,194
overhead,190,159,164,195
overhead,193,157,163,197
overhead,194,156,163,196
overhead,193,158,162,197
overhead,193,158,162,197
overhead,194,158,160,197
overhead,196,156,161,197
overhead,197,155,161,196
overhead,194,156,160,198
overhead,189,158,164,197
overhead,189,158,164,197
overhead,188,161,163,197
overhead,188,160,164,196
overhead,187,161,165,195
overhead,191,159,167,195
overhead,195,155,173,193
overhead,196,155,171,193
overhead,192,157,170,195
overhead,190,161,170,194
overhead,191,160,168,194
overhead,192,160,165,195
overhead,191,160,165,194
overhead,191,161,164,194
overhead,189,163,163,194
overhead,190,163,162,195
overhead,189,164,162,195
overhead,187,166,163,194
overhead,186,167,164,194
overhead,185,169,165,195
overhead,185,170,163,196
overhead,184,170,160,197
overhead,184,170,160,197
overhead,185,168,160,197
overhead,188,164,162,196
overhead,188,163,163,196
overhead,187,164,163,196
overhead,186,164,163,196
overhead,188,164,162,196
overhead,188,163,163,196
overhead,189,162,165,195
overhead,190,161,166,194
overhead,190,161,164,195
overhead,192,160,163,196
overhead,190,161,162,197
overhead,189,160,162,198
overhead,191,161,157,200
overhead,193,160,156,201
overhead,194,161,157,201
overhead,193,161,157,201
overhead,193,162,158,201
overhead,191,164,156,202
overhead,191,164,154,203
overhead,191,164,153,204
overhead,192,163,152,204
overhead,192,163,154,204
overhead,192,163,154,204
overhead,191,163,157,203
overhead,193,162,158,203
overhead,193,162,162,201
overhead,194,163,165,199
overhead,195,163,168,197
overhead,194,165,169,197
overhead,194,165,168,198
overhead,193,166,168,199
overhead,195,167,169,199
overhead,195,168,170,199
overhead,196,169,169,199
overhead,197,167,169,197
overhead,198,167,165,198
overhead,198,167,166,198
overhead,199,166,168,197
overhead,200,165,169,196
overhead,199,166,168,196
overhead,199,167,167,197
overhead,199,166,167,197
overhead,199,166,167,197
overhead,198,166,167,197
overhead,198,166,163,198
overhead,197,167,161,199
overhead,198,166,162,198
overhead,201,164,164,198
overhead,200,164,164,198
overhead,199,166,164,199
overhead,198,167,164,201
overhead,196,169,165,200
overhead,195,170,167,200
overhead,193,172,164,204
overhead,194,171,163,203
overhead,196,169,164,203
overhead,196,170,164,202
overhead,195,171,165,201
overhead,193,172,165,201
overhead,192,172,166,201
overhead,194,172,172,198
overhead,194,172,173,199
overhead,196,170,173,200
overhead,194,171,172,202
overhead,196,171,171,202
overhead,195,171,168,202
overhead,197,171,167,203
overhead,196,172,165,206
overhead,196,172,165,205
overhead,194,172,164,206
overhead,196,172,165,204
overhead,196,171,163,205
overhead,196,172,163,205
overhead,196,171,163,205
overhead,192,173,164,206
overhead,189,174,164,206
overhead,189,173,167,208
overhead,189,174,167,208
overhead,193,170,166,208
overhead,192,170,165,208
overhead,194,170,165,208
overhead,194,170,167,207
overhead,195,170,166,207
overhead,194,171,167,206
overhead,82,336,165,210
overhead,187,205,162,213
overhead,199,189,161,213
overhead,183,218,192,219
overhead,185,198,175,209
overhead,173,201,172,207
overhead,177,199,170,206
overhead,184,195,169,206
overhead,205,194,168,207
overhead,209,184,167,207
overhead,193,186,169,206
overhead,190,187,170,206
overhead,189,187,171,206
overhead,189,187,171,207
overhead,190,187,170,208
overhead,190,188,171,208
overhead,191,187,171,208
overhead,190,187,171,208
overhead,190,188,171,208
overhead,191,188,169,210
overhead,193,188,167,209
